Rotation Matrices
[-0.04153046217192161; 1.454966950139408; -2.358062754812369]
[-0.1707740935393511; 1.157057766546003; -2.51647323632459]
[-0.1460794387926903; 0.9624280948258921; -2.764808556546184]
[-0.03994197698686905; 1.590953302534256; -2.344222556151041]
[0.43943587902216; 1.102649869139461; -2.606466420327984]
[-0.3379176152468184; 0.09034918416602357; 3.029449239573339]
[0.01089308522155887; 0.03420387046521291; 3.138381288788213]
[-0.07454924384684378; 0.106026890967518; 3.085381605627343]
[0.2628994425621681; 0.2062625320191523; -0.3281295122857512]
Translation Matrices
[1.358850392307602; -4.962004862916798; -2.459175742061571]
[1.539551538494119; -3.973491535181713; -1.993993385010558]
[0.8404178548169196; -3.434407785681831; -1.451698155500542]
[1.193291945950303; -5.069850773112679; -2.934871368564489]
[-1.115571827695124; -4.052709073704754; -1.27196902504383]
[-1.096522893806788; 0.3971234896278753; 0.4582837779252168]
[0.121335207851841; 0.1200715222975751; 0.4054137456179531]
[-0.417681364783575; 0.7541778624687384; 0.03958906731761343]
[0.3312307247325959; -2.356682927761344; -0.1756305967795369]
Distortion Coefficients
[-0.1650830096542034, 0.2483426394369157, 0, 0, -0.3640244364791962]
The Reprojection Error is 0.4112234883881731
Checking the projected points...
Image is et003.jpg
[-184.90216, 93.36174] [-182.08, 92.010002]
[-43.16275, 25.3155] [-43.18, 25.23]
[-75.830399, -80.402344] [-75.540001, -80.290001]
[51.227383, -128.20465] [50.740002, -127.45]
[-99.601753, 67.231987] [-99.139999, 66.870003]
[78.024567, 58.607258] [77.760002, 58.419998]
[320.74219, 22.859606] [311.03, 22.48]
[-43.164268, 25.313482] [-43.18, 25.23]
[-165.3889, 183.38272] [-161.7, 180.64]
[-194.50258, 234.25368] [-189.27, 227.95]
[-61.217602, 69.913742] [-61.189999, 69.629997]
[97.969604, -191.46901] [96.510002, -188.8]
[312.84106, -35.846531] [305.20999, -34.360001]
[91.647858, -225.15179] [90.099998, -221.08]
[277.00629, 126.654] [270.03, 123.28]
[-102.0591, 197.88367] [-100.6, 194.92999]
[-26.249111, -34.800838] [-26.219999, -34.75]
[-25.036642, -18.460655] [-24.950001, -18.75]
[-31.353271, -61.74868] [-31.15, -61.66]
[59.026127, -217.99153] [58.049999, -214.58]
[57.978622, -225.69504] [56.939999, -221.98]
[84.421547, 74.138596] [84.050003, 73.839996]
[48.427353, -199.56483] [47.740002, -196.92]
[316.03397, -117.84139] [306.29999, -114.19]
[-181.26474, 211.75082] [-177.08, 206.96001]
[75.468605, 26.230885] [75.290001, 26.200001]
[316.25653, -110.31664] [306.64001, -106.96]
[-25.342735, -61.929371] [-25.33, -61.82]
[-183.96794, 217.12875] [-179.72, 211.88]
[162.02452, -39.880287] [160.5, -39.700001]
[152.81868, 21.768572] [152.06, 21.459999]
[257.63623, -188.0665] [250.11, -182.85001]
[314.96149, 110.99207] [305.39001, 107.76]
[136.11485, 5.8071923] [135.48, 5.8099999]
[326.15228, -98.960243] [316.09, -95.650002]
[47.946651, -141.53035] [47.549999, -140.44]
[94.7854, 107.19519] [94.139999, 106.52]
[66.82505, -192.54756] [65.959999, -190.00999]
[54.03278, 98.311981] [54.049999, 98.029999]
[185.04578, -186.70023] [181.2, -183.06]
[205.93338, 89.202698] [202.84, 87.839996]
[108.2537, -152.3567] [106.97, -150.66]
[117.41779, -162.06758] [115.96, -160.00999]
[110.96171, -27.386061] [110.21, -26.73]
[-72.288261, -5.6438026] [-71.93, -5.5500002]
[-111.00787, -59.737309] [-110.48, -59.360001]
[126.47025, -178.34532] [124.66, -175.78999]
[56.097527, -53.235508] [56.389999, -53.099998]
[233.24762, -17.558174] [229.64999, -17.25]
[-15.805158, 105.50764] [-15.71, 105.19]
[284.69913, 122.99826] [277.13, 119.82]
[48.978451, 94.267776] [48.599998, 93.860001]
[309.05295, 124.77195] [299.07001, 121.21]
[43.218327, 19.018055] [43.259998, 19.030001]
[237.94807, 11.893126] [234.02, 11.75]
[54.184349, -165.22397] [53.66, -163.55]
[-85.197678, -15.495605] [-84.900002, -15.53]
[161.32686, -217.64233] [157.78, -213.06]
[177.84067, -70.429306] [175.98, -69.720001]
[88.044525, -222.16815] [86.790001, -218.52]
[-177.49379, 216.20494] [-173.47, 211.2]
[174.08522, 74.647575] [172.53999, 74.040001]
[92.767891, -233.00359] [90.970001, -228.49001]
[-63.532421, 37.093571] [-63.380001, 37.009998]
[176.39374, -86.712502] [173.77, -85.870003]
[146.49751, -210.86574] [143.64999, -206.78]
[74.676895, -226.98071] [73.25, -223.36]
[188.21022, -143.433] [185.14, -141.19]
[213.72997, 105.92946] [210.47, 104.13]
[-82.812187, -24.633501] [-82.489998, -24.58]
[182.9138, -111.58556] [180.66, -109.98]
[196.00511, -8.134099] [194.19, -8.7200003]
[166.58192, -206.03197] [163.08, -201.75999]
[33.940578, -161.83926] [33.57, -160.37]
[-62.860634, -6.3476968] [-62.77, -6.5799999]
[-62.803574, 44.763203] [-62.689999, 44.790001]
[-206.32942, 206.45209] [-201.00999, 201.46001]
[147.50049, 11.366803] [146.53, 11.33]
[289.53012, 12.401136] [282.79001, 12.12]
[48.988079, -216.99968] [48.09, -213.78]
[37.515301, -7.8160324] [37.93, -8.46]
[83.374596, -192.24274] [82.279999, -189.57001]
[-81.717331, -150.86923] [-81.370003, -149.7]
[315.94095, -117.93285] [306.29999, -114.19]
[30.301044, -187.8902] [29.860001, -185.73]
[127.94379, -148.13176] [126.49, -146.23]
[-18.015734, 13.697824] [-17.940001, 13.71]
[303.87137, 106.50784] [295.10999, 103.4]
[-99.71167, -19.986019] [-99.43, -19.85]
[-214.82205, 239.76196] [-208.38, 232.63]
[284.63553, 123.07949] [277.13, 119.82]
[127.70783, -220.59348] [125.15, -216.25999]
[47.906391, 54.869862] [47.860001, 55.73]
[-58.549038, 9.7372417] [-58.09, 9.8199997]
[140.80194, -46.963043] [139.92999, -46.360001]
[-93.413437, -23.474239] [-93.18, -23.34]
[173.1859, 70.256279] [171.32001, 69.480003]
[323.58026, -117.1302] [313.20999, -113.28]
[118.51459, 138.74657] [117.19, 137.45]
[-25.004427, -72.215286] [-24.99, -72.040001]
[145.44669, -229.19704] [142.42999, -224.14]
[200.18781, -235.23149] [194.81, -228.8]
[-50.0289, 28.658381] [-49.98, 28.6]
[285.18338, -68.613007] [278.29001, -67.790001]
[-291.32629, 240.05643] [-279.85001, 230.33]
[-144.94728, 115.56253] [-143.13, 114.07]
[306.25519, 105.03406] [297.67999, 101.65]
[113.66619, -235.83153] [111.44, -230.95]
[-295.90634, 240.64122] [-283.95999, 230.77]
[137.69757, -192.54178] [135.42999, -189.36]
[310.94766, 130.8978] [301.10999, 126.88]
[-27.752172, -107.5012] [-27.57, -106.98]
[307.54309, 98.59938] [298.84, 95.559998]
[42.234207, -163.58388] [41.759998, -162.07001]
[-281.51172, 238.35762] [-270.64999, 229.28999]
[-68.294052, -11.643734] [-68.099998, -11.36]
[121.79609, -203.56592] [119.74, -200.14]
[-116.65707, -39.350204] [-116.18, -39.02]
[235.58047, -136.99455] [230.60001, -134.17]
[61.830914, -164.70728] [61.110001, -163.12]
[-146.0995, 122.32162] [-144.50999, 120.99]
[106.15754, 138.00447] [105.23, 136.78999]
[32.290497, 2.8433297] [32.259998, 2.8599999]
[117.2542, -130.47099] [116.08, -129.23]
[135.83376, 5.5644569] [135.48, 5.8099999]
[235.68849, 5.0787883] [231.75, 5.4699998]
[95.849419, -124.45536] [95.07, -123.41]
[-63.587128, -16.791824] [-63.41, -16.91]
[164.36961, -231.97861] [160.78, -226.5]
[327.1507, -85.928574] [317.04001, -83.169998]
[-91.686485, -39.511662] [-91.440002, -39.310001]
[84.60762, 56.788704] [84.400002, 56.639999]
[162.77187, -48.389187] [161.39, -47.759998]
[278.97906, 121.14952] [271.69, 117.96]
[91.085701, -197.80412] [89.739998, -194.85001]
[-73.471344, -24.348106] [-73.209999, -24.48]
[208.16162, -198.3286] [202.48, -194.24001]
[76.441597, -232.54909] [75.110001, -228.25999]
[127.23222, 11.684726] [126.84, 11.49]
[143.58382, -219.82822] [140.67999, -215.14]
[221.075, 62.386337] [217.8, 61.41]
[-53.311886, -10.110008] [-53.470001, -10.21]
[270.48965, 129.96806] [263.48999, 126.65]
[230.65997, -129.53305] [226.12, -127.04]
[230.53488, -139.80714] [225.73, -136.74001]
[71.149712, -162.8475] [70.339996, -161.14999]
[180.13965, 5.2809005] [178.64, 4.8899999]
[50.766087, 22.708227] [50.639999, 22.540001]
[119.51803, 80.779388] [118.91, 80.339996]
[-38.003155, 6.9004655] [-37.98, 6.3000002]
[70.955276, 29.37525] [70.769997, 29.290001]
[-96.036491, 2.4300129] [-95.790001, 2.3699999]
[210.3409, -59.531109] [207.57001, -58.650002]
[108.31816, -30.908218] [107.6, -30.67]
[323.4191, -88.81868] [313.41, -85.970001]
[-38.359566, 109.96977] [-38.099998, 109.42]
[-100.83765, 202.63335] [-99.629997, 199.89]
[236.59, -133.7435] [231.62, -130.72]
[118.41567, 138.77284] [117.19, 137.45]
[-123.32805, -27.615517] [-122.65, -27.42]
[140.55806, -164.22557] [138.59, -161.89]
[19.11558, -229.43114] [18.870001, -225.52]
[135.3107, -171.07266] [133.38, -168.49001]
[154.39664, -217.77534] [151.2, -213.32001]
[-109.99158, 118.43087] [-109.32, 117.46]
[307.79901, -15.744675] [299.67999, -15.34]
[176.31551, -204.42488] [172.58, -200.09]
[47.212799, 20.651077] [47.130001, 20.51]
[296.87439, -21.386356] [289.32999, -21.08]
[29.138395, -125.06979] [28.940001, -124.36]
[61.914032, 45.03265] [61.990002, 44.630001]
[62.569809, -228.10527] [61.43, -224.25]
[35.447086, 57.092182] [35.220001, 57.169998]
[-22.933441, 4.9835854] [-23.07, 4.8600001]
[62.960613, 21.156841] [63.009998, 21.25]
[321.66782, -105.07154] [311.54001, -101.8]
[-30.997402, 157.77377] [-30.780001, 156.55]
[-58.442291, 32.037815] [-58.57, 32.139999]
[163.30769, -214.37868] [159.78, -209.8]
[81.331291, 82.495987] [81.07, 82.389999]
[40.403286, -125.68783] [40.099998, -124.86]
[21.400394, -12.501392] [21.559999, -12.32]
[114.17517, -148.80696] [112.94, -146.91]
[-156.79695, 180.54366] [-153.91, 177.64999]
[-103.46541, -33.073265] [-103.08, -32.93]
[128.9136, -135.42638] [127.58, -133.89999]
[98.953308, 69.781067] [98.760002, 69.580002]
[239.39467, -136.96913] [234.07001, -133.99001]
[177.74088, -230.27931] [173.28, -224.64]
[237.54364, -80.887993] [233.32001, -79.410004]
[-79.121315, 39.503235] [-79.169998, 39.490002]
[-116.40923, -26.632206] [-115.93, -26.43]
[101.80138, -27.55475] [101.51, -27.309999]
[147.95795, -199.57826] [145.28999, -195.94]
[34.403587, -5.2253337] [34.619999, -5]
[313.01526, -130.25894] [303.32999, -126.04]
[126.14481, -153.06419] [124.21, -151.24001]
[102.91569, 86.306763] [102.32, 85.830002]
[66.992081, -233.19431] [65.839996, -229]
[188.01938, -147.3519] [184.78, -144.72]
[-79.308113, 52.428768] [-79.07, 52.220001]
[211.58253, -112.3438] [208.17, -110.42]
[-39.375946, 107.69433] [-39.279999, 107.28]
[289.70514, 141.20082] [281.42001, 137.19]
[28.300255, 40.584011] [28.16, 40.619999]
[65.399384, -178.43489] [64.559998, -176.44]
[-63.438244, 4.2112966] [-63.459999, 4.0999999]
[313.53445, -118.64866] [304.06, -114.91]
[37.238972, -169.04465] [36.860001, -167.34]
[272.50046, 119.1284] [265.81, 116.11]
[103.78091, -204.54683] [102.14, -201.39]
[200.22614, 155.01245] [196.92, 152.36]
[212.96251, 126.03492] [209.50999, 123.97]
[187.06978, -27.944103] [185.19, -27.620001]
[-33.579235, 118.7994] [-33.860001, 118.11]
[153.75319, -232.89894] [150.23, -227.69]
[242.02797, -119.52695] [236.95, -117.13]
[171.97139, -179.34531] [168.81, -176.14]
[-322.99847, 237.9048] [-308.64999, 227.3]
[105.48672, -161.01205] [104.11, -159.28]
[321.84201, -11.010156] [312.85999, -10.62]
[29.57514, 12.112145] [29.309999, 11.93]
[66.966621, -64.440643] [66.510002, -63.599998]
[228.67079, 66.69632] [224.92, 65.690002]
[53.164528, 31.172649] [53.02, 31.09]
[313.27313, 116.38137] [303.72, 112.82]
[-84.88205, -21.839157] [-84.720001, -21.719999]
[-72.275909, 53.924438] [-72.050003, 53.779999]
[243.52211, -85.204033] [238.92999, -83.580002]
[325.28574, -101.86691] [315.20001, -98.489998]
[33.585171, 44.914616] [33.720001, 44.599998]
[132.71115, -232.47426] [129.87, -227.56]
[-51.095604, 35.638405] [-51.009998, 35.490002]
[241.04796, -81.113609] [236.61, -79.620003]
[324.17575, -91.864418] [314.14999, -88.980003]
[23.308664, 22.478476] [22.969999, 22.459999]
[318.56165, -104.99177] [308.91, -101.83]
[177.21031, -208.90294] [173.47, -204.25]
[-87.959549, -40.198757] [-87.690002, -40.080002]
[258.58939, 13.390174] [253.56, 13.47]
[268.31433, 114.99474] [261.63, 112.39]
[-60.505116, 39.741566] [-60.279999, 39.459999]
[315.78436, -141.45485] [305.45999, -136.81]
[101.01344, 139.35847] [100.12, 138.22]
[-206.47495, 214.27806] [-201.16, 208.73]
[109.78922, -236.16853] [107.56, -231.42]
[63.513493, -197.8434] [62.650002, -195.17999]
[41.397667, -142.44655] [41.009998, -141.36]
[-84.15905, 191.21927] [-82.910004, 188.75]
[118.67467, -35.029858] [118.07, -34.669998]
[103.31919, -222.62373] [101.54, -218.5]
[80.990883, 51.408268] [80.860001, 51.310001]
[-33.425007, 129.47273] [-33.380001, 128.74001]
[-85.7882, 47.526348] [-85.5, 47.389999]
[155.67227, -232.2057] [152.12, -226.98]
[85.201385, 70.95826] [84.769997, 70.860001]
[135.67802, -177.48027] [133.71001, -174.7]
[275.52856, 123.00053] [268.48999, 119.84]
[23.038811, 26.958057] [23.040001, 26.700001]
[311.50821, 4.1531239] [303.20001, 4.0500002]
[-99.865936, 185.12874] [-98.410004, 182.47]
[81.545845, 74.816841] [81.32, 74.529999]
[195.79137, 8.5476189] [193.53, 8.3900003]
[121.80299, -203.61444] [119.74, -200.14]
[53.059742, 25.600565] [53.189999, 25.469999]
[-194.5406, 217.90419] [-189.66, 212.5]
[285.19202, -68.528984] [278.29001, -67.790001]
[221.85872, 100.72054] [218.17, 99.010002]
[106.88596, -145.60597] [105.76, -144.00999]
[317.11108, 129.51042] [306.79999, 125.3]
[55.970036, 92.249146] [55.799999, 92.07]
[-71.039879, 45.583714] [-71.169998, 45.389999]
[-84.83075, 43.089989] [-84.519997, 43]
[49.164833, 94.043159] [48.599998, 93.860001]
[92.420509, -179.92784] [91.43, -177.67999]
[-31.956537, -3.853188] [-31.719999, -4.2199998]
[257.83707, 145.45148] [252.2, 142.25999]
[69.673904, -147.81322] [68.93, -146.61]
[99.991974, -78.855797] [99.669998, -78.5]
[90.780876, 131.27679] [90.029999, 130.25999]
[266.78201, 127.87846] [260.17999, 124.7]
[188.23691, -143.45193] [185.14, -141.19]
[-115.93068, -30.330366] [-115.47, -30.25]
[148.27847, -182.99625] [145.8, -179.82001]
[128.12654, 180.11783] [126.25, 177.57001]
[126.36612, -191.74452] [124.45, -188.64]
[-19.321493, -35.12532] [-19.5, -34.990002]
[32.633194, 61.412994] [32.799999, 61.41]
[201.89641, -229.50185] [196.59, -223.34]
[-100.94416, 48.306416] [-100.62, 47.970001]
[-57.69318, 42.277401] [-57.630001, 42.150002]
[112.06978, 30.065184] [111.74, 30]
[308.28897, 125.06963] [299.07001, 121.21]
[239.3242, -136.9736] [234.07001, -133.99001]
[-36.4576, 106.87989] [-35.790001, 106.56]
[88.695633, -67.095665] [87.68, -67.349998]
[195.39523, -92.795517] [192.78999, -91.529999]
[-311.08435, 223.6152] [-298.26001, 214.49001]
[55.146877, 14.323486] [55.220001, 14.37]
[78.159569, 24.517399] [78.110001, 24.26]
[124.97295, -159.05426] [123.27, -157.14999]
[155.5408, -97.720184] [153.99001, -96.760002]
[102.41605, -141.52962] [101.62, -140.19]
[-16.780157, -22.064148] [-16.690001, -21.969999]
[-77.349785, -4.546186] [-77.5, -4.54]
[28.555101, 19.435225] [28.52, 19.51]
[166.86592, -48.830364] [165.39999, -48.389999]
[-114.29318, -55.954277] [-113.65, -55.720001]
[175.05122, -68.649048] [173.28, -67.980003]
[170.85834, -44.16798] [168.92999, -44.119999]
[107.31768, -222.96251] [105.32, -218.78999]
[179.36717, -221.38716] [175.35001, -216.28]
[325.58444, 92.549156] [315.39999, 89.599998]
[27.504461, -173.34796] [27.129999, -171.63]
[51.948112, 20.009918] [52, 20.09]
[268.24927, 120.47684] [261.98999, 117.66]
[-21.537949, -101.88924] [-21.33, -101.22]
[108.57578, -210.84007] [106.92, -207.31]
[250.08113, -97.815491] [245.09, -95.739998]
[173.17336, 70.257462] [171.32001, 69.480003]
[129.20224, -54.693336] [128.58, -54.650002]
[-202.17459, 229.25491] [-196.5, 223.2]
[309.38544, -18.997128] [301.42001, -18.26]
[-106.63893, 47.434982] [-106.2, 47.220001]
[303.69662, -14.625706] [295.57999, -14.48]
[189.67274, -239.82266] [184.64999, -233.48]
[-93.574913, -68.417114] [-93.589996, -68.489998]
[247.68646, -104.41326] [242.74001, -102.19]
[320.13211, -125.72465] [309.95999, -121.76]
[48.133564, 118.38293] [48.25, 117.77]
[-92.152206, 6.4061232] [-92.050003, 6.2600002]
[-208.57565, 233.14578] [-202.7, 226.52]
[-89.412727, -32.802296] [-89.139999, -32.720001]
[127.37561, -230.01045] [124.67, -225.53999]
[165.61742, 179.11984] [162.46001, 175.92999]
[-73.511314, -16.72682] [-73.480003, -16.809999]
[-29.977976, -16.152206] [-29.870001, -16.24]
[-80.980049, 47.710819] [-81.220001, 47.470001]
[-98.067429, -3.3212364] [-97.769997, -3.3299999]
[307.58719, 9.3256416] [299.44, 9.3199997]
[-23.418472, -25.955551] [-23.49, -26.110001]
[287.09109, 150.73242] [278.79001, 146.35001]
[73.201363, -196.75621] [72.190002, -194.25999]
[187.40414, -146.64896] [184.44, -144.50999]
[-21.847349, -11.711975] [-22.120001, -11.91]
[179.50121, -31.117273] [177.45, -31.190001]
[14.058591, -217.65959] [13.8, -214.39]
[184.8037, -16.523211] [182.59, -16.610001]
[-78.122826, 30.740938] [-77.779999, 30.6]
[326.02182, -87.429291] [315.98999, -84.629997]
[324.20956, -96.764641] [314.25, -93.620003]
[137.72012, -192.6053] [135.42999, -189.36]
[48.306995, -195.20451] [47.889999, -192.47]
[282.86359, -4.1700745] [276.45001, -3.8399999]
[-85.146202, -45.776279] [-85.110001, -45.700001]
[81.549339, -174.96936] [80.599998, -172.89]
[185.71629, -230.48465] [181.27, -224.63]
[-100.8909, 43.223923] [-100.57, 43.099998]
[86.859787, -162.09863] [85.919998, -160.35001]
[146.82901, -236.47757] [143.48, -231.05]
[37.157684, -165.67236] [36.860001, -163.99001]
[113.94723, -229.95813] [111.75, -225.50999]
[142.68607, -229.02362] [139.53999, -224.21001]
[-219.52245, 237.36577] [-213.00999, 230.14]
[150.32016, -194.27901] [147.64, -190.8]
[47.756084, 16.877821] [48.040001, 17]
[324.83615, -4.8578343] [315.45001, -4.2199998]
[129.60896, -48.02293] [128.7, -47.689999]
[85.724258, 80.146767] [85.360001, 79.760002]
[-102.09217, 38.117157] [-101.86, 37.990002]
[-41.369003, 28.090977] [-41.380001, 28.01]
[106.7952, -203.59999] [105.05, -200.38]
[-49.130825, 58.257721] [-48.93, 58.209999]
[-20.028137, 125.80138] [-19.85, 125.24]
[-103.78928, 55.360802] [-103.38, 55.130001]
[240.03583, -105.60268] [235.14, -103.37]
[93.654678, 138.37814] [92.620003, 137.07001]
[283.2121, 142.00319] [275.29001, 138.00999]
[-85.316147, -18.747423] [-85.510002, -18.9]
[31.849302, 83.672264] [31.889999, 83.699997]
[-44.836868, 37.598148] [-44.860001, 37.5]
[187.95395, 4.6775918] [185.88, 4.5300002]
[306.51434, 104.69297] [297.67999, 101.65]
[83.164375, -72.72921] [82.959999, -72.290001]
[317.85242, 142.49879] [307.14001, 137.63]
[306.47006, 118.72572] [296.75, 115.32]
[139.56384, -224.09161] [136.64999, -219.39]
[320.91541, -111.41836] [310.98001, -107.89]
[20.368305, 17.171877] [20.049999, 16.940001]
[121.33337, -242.13518] [118.71, -236.89999]
[50.288582, -228.61658] [49.330002, -224.85001]
[-98.418777, 8.6478739] [-97.989998, 8.71]
[225.97314, -22.353123] [222.57001, -21.82]
[264.61008, -173.66173] [257.23001, -168.8]
[153.72034, -232.98123] [150.23, -227.69]
[-89.768295, 42.967323] [-89.489998, 42.799999]
[166.58025, -205.90848] [163.08, -201.75999]
[319.78879, -4.4467802] [310.17999, -4.0599999]
[107.80605, -136.50507] [106.81, -135.27]
[135.0239, -54.21508] [134.12, -54.07]
[161.05795, -200.3839] [157.89999, -196.52]
[192.842, -241.5813] [187.67, -235.14]
[44.462334, -183.28441] [43.869999, -181.23]
[48.23127, 17.25705] [48.040001, 17]
[-74.474251, 182.3756] [-73.690002, 180.21001]
[-283.32227, 232.65987] [-272.56, 223.86]
[73.715965, -67.823845] [73.580002, -67.470001]
[212.75819, 114.50687] [209.02, 112.49]
[69.420471, 63.559689] [69.110001, 63.540001]
[88.491669, -143.37102] [87.739998, -142.21001]
[-94.37989, -20.351982] [-94.089996, -20.299999]
[-72.813034, 29.064394] [-72.610001, 28.91]
[319.24338, 139.14133] [308.88, 134.60001]
[-67.223, 34.997387] [-67.25, 34.77]
[-99.945526, 61.082233] [-99.5, 60.759998]
[-133.24435, 149.15082] [-131.62, 147.32001]
[100.70338, -136.2572] [99.730003, -135.00999]
[-111.82657, -25.987082] [-111.28, -25.799999]
[133.93159, -220.92918] [131.42, -216.42]
[129.50978, -59.779182] [128.67, -59.299999]
[59.221836, -224.57378] [57.849998, -221.23]
[-86.336365, -83.150589] [-86.860001, -81.18]
[-78.48465, 43.294704] [-78.370003, 43.169998]
[-25.765753, -8.4764748] [-25.860001, -8.5600004]
[293.57867, -14.960347] [287.01001, -14.29]
[81.61068, -175.00661] [80.599998, -172.89]
[-85.811821, 5.1424584] [-85.440002, 5.1700001]
[98.768181, 18.365511] [98.529999, 18.190001]
[135.27177, -170.99454] [133.38, -168.49001]
[120.82573, -189.59026] [118.97, -186.64]
[96.039703, -176.35637] [94.82, -174.11]
[-88.478333, -73.190659] [-88.089996, -72.889999]
[127.45204, -229.93259] [124.67, -225.53999]
[42.736835, 112.26736] [42.439999, 111.51]
[6.4739213, 149.81145] [6.6300001, 148.91]
[294.21359, -14.918921] [287.01001, -14.29]
[227.24036, 35.30621] [224.25, 35.040001]
[309.09271, -131.61664] [299.57999, -127.49]
[90.012543, 75.555992] [89.75, 75.160004]
[143.50969, -199.64897] [140.86, -196.13]
[-19.900377, -39.859493] [-19.879999, -39.98]
[229.4016, -18.494074] [225.98, -18.26]
[37.843334, 99.942894] [38.119999, 99.760002]
[318.27344, -116.80612] [308.32001, -113.01]
[124.50813, -44.359539] [124.41, -44.130001]
[-64.920364, 51.54937] [-64.870003, 51.5]
[154.98907, -209.24774] [151.84, -204.98]
[94.463684, 74.279709] [93.980003, 74.099998]
[91.59446, 114.4225] [90.900002, 113.65]
[87.354942, 30.636581] [87.43, 30.790001]
[168.3634, -236.11911] [164.34, -230.25999]
[315.27795, -125.74832] [305.48999, -121.63]
[94.17424, -130.51312] [93.309998, -129.46001]
[-85.247162, -45.740192] [-85.110001, -45.700001]
[312.75696, 15.716081] [303.97, 15.43]
[-29.823469, -56.577789] [-29.610001, -56.959999]
[-126.58765, 108.13007] [-125.77, 107.46]
[115.63999, -194.05627] [113.83, -191.07001]
[132.1183, -152.61423] [130.49001, -150.66]
[-63.529045, 37.146393] [-63.380001, 37.009998]
[12.469538, 38.222294] [12.49, 38.240002]
[79.382355, 72.705498] [79.139999, 72.470001]
[-165.13705, 78.176971] [-163.53999, 77.5]
[276.01837, 122.91793] [268.48999, 119.84]
[151.72488, -207.44846] [148.86, -203.38]
[7.2153168, -164.16357] [7.0799999, -162.67]
[239.48357, -126.37995] [234.28, -123.74]
[39.195923, -146.43538] [38.93, -145.2]
[49.309685, -144.9705] [48.790001, -143.89999]
[-89.75399, 45.706257] [-89.489998, 45.549999]
[-55.056595, 34.606899] [-54.830002, 34.43]
[-87.487297, 39.107944] [-87.169998, 38.849998]
[-92.038284, 50.645351] [-91.620003, 50.509998]
[179.6468, -93.722641] [177.37, -92.709999]
[271.14307, 125.37685] [264.34, 122.21]
[-6.8384318, -0.54808432] [-6.7399998, -0.46000001]
[-23.768383, -47.129253] [-23.700001, -47.189999]
[103.59912, -145.83794] [102.57, -144.39]
[21.29237, 18.922926] [21.42, 18.889999]
Image is et006.jpg
[314.48688, -75.562546] [305.32001, -73.510002]
[318.70236, -65.20771] [309.38, -63.389999]
[-120.87085, -24.482733] [-120.14, -24.27]
[161.68918, -199.96849] [158.45, -196.10001]
[-139.20314, 70.937111] [-138, 70.360001]
[4.3466587, 168.61453] [4.3099999, 167.46001]
[313.1066, 71.136726] [304.23001, 69.040001]
[236.5743, 60.435944] [232.67999, 59.77]
[107.01728, 77.763329] [107.02, 77.709999]
[99.583221, -97.130859] [98.830002, -96.5]
[82.418343, -185.50456] [81.230003, -183.09]
[181.08922, -218.13916] [176.97, -212.96001]
[295.18149, 79.377335] [287.70999, 77.330002]
[53.866421, 121.68332] [53.5, 121.11]
[121.08308, -190.80641] [119.15, -187.8]
[125.94951, -1.888409] [125.53, -0.38999999]
[43.189579, 172.6821] [42.799999, 171.05]
[322.53665, 65.79097] [313.07001, 63.560001]
[199.51294, -179.89441] [195.37, -176.14]
[94.778412, -183.39079] [93.389999, -180.88]
[244.33942, 64.821236] [240.34, 63.900002]
[105.99706, -132.8972] [104.96, -131.55]
[320.19766, 219.67715] [307.23999, 210.7]
[-81.993912, -12.83632] [-81.709999, -12.74]
[77.105118, 131.92664] [76.580002, 130.63]
[124.97405, -188.69049] [122.99, -185.67999]
[-139.9734, 29.784107] [-138.74001, 29.9]
[140.2404, -39.746109] [139.32001, -39.630001]
[211.24574, 175.43321] [206.82001, 171.66]
[148.73871, 1.7187351] [147.77, 1.51]
[150.48062, -181.68631] [147.91, -178.73]
[-102.3618, 85.742699] [-101.81, 85.25]
[-66.254852, -148.16107] [-65.400002, -145.38]
[296.50037, 211.49236] [285.85999, 203.67]
[248.83232, 189.03586] [241.89, 183.91]
[50.726311, -12.529665] [50.619999, -12.59]
[310.73642, 87.245842] [301.97, 84.709999]
[331.29538, 227.57146] [316.98001, 217.69]
[-215.13173, 204.95692] [-209.56, 199.48]
[114.56767, 191.4257] [112.82, 188.59]
[88.968086, -180.10718] [87.760002, -177.83]
[-145.81998, 75.851234] [-144.34, 75.459999]
[-138.41815, 76.36071] [-137.34, 75.870003]
[-143.63847, 91.891838] [-142.75, 90.919998]
[-39.753613, 104.64416] [-39.040001, 104.68]
[252.03883, -50.544041] [247.42, -49.59]
[57.305286, -161.50093] [56.77, -159.75]
[-102.82733, 110.1821] [-102.26, 109.23]
[234.27324, -30.374506] [230.66, -29.860001]
[161.61784, -165.93202] [159.03999, -163.16]
[238.28291, -79.435043] [234.07001, -78.089996]
[147.939, -207.19283] [145.07001, -203.17]
[-114.41597, 200.59064] [-112.56, 197.21001]
[310.81409, -74.028954] [302.14001, -72.010002]
[-78.36422, 59.132904] [-78.120003, 58.900002]
[99.767815, -189.97743] [98.580002, -187.08]
[-121.57937, 137.00768] [-120.37, 135.62]
[163.38223, -205.9082] [160.00999, -201.92]
[102.10022, -106.23987] [101.26, -105.5]
[117.61095, -228.34799] [115.27, -223.8]
[127.93085, -185.56226] [125.93, -182.64]
[142.00743, -216.37776] [139.24001, -212.06]
[-95.825844, 83.564423] [-95.370003, 83.07]
